-0.2374, -0.2615, 0.0686, 0.0130, 0.1550
-0.2378, -0.2619, 0.0690, 0.0134, 0.1554
-0.2380, -0.2621, 0.0692, 0.0136, 0.1555
-0.2380, -0.2621, 0.0691, 0.0135, 0.1554
-0.2380, -0.2620, 0.0690, 0.0135, 0.1552
-0.2380, -0.2621, 0.0690, 0.0135, 0.1552
-0.2380, -0.2620, 0.0690, 0.0134, 0.1551
-0.2380, -0.2620, 0.0689, 0.0134, 0.1549
-0.2380, -0.2621, 0.0689, 0.0134, 0.1549
-0.2381, -0.2621, 0.0690, 0.0134, 0.1550
-0.2378, -0.2618, 0.0687, 0.0131, 0.1547
-0.2376, -0.2616, 0.0684, 0.0128, 0.1544
-0.2374, -0.2614, 0.0681, 0.0126, 0.1542
-0.2373, -0.2612, 0.0679, 0.0123, 0.1539
-0.2372, -0.2611, 0.0678, 0.0122, 0.1538
-0.2372, -0.2612, 0.0677, 0.0122, 0.1537
-0.2373, -0.2612, 0.0677, 0.0123, 0.1536
-0.2371, -0.2610, 0.0675, 0.0120, 0.1534
-0.2370, -0.2609, 0.0673, 0.0119, 0.1533
-0.2369, -0.2608, 0.0673, 0.0118, 0.1532
-0.2369, -0.2608, 0.0672, 0.0118, 0.1531
-0.2369, -0.2608, 0.0671, 0.0118, 0.1531
-0.2370, -0.2609, 0.0672, 0.0119, 0.1532
-0.2371, -0.2610, 0.0673, 0.0120, 0.1533
-0.2373, -0.2612, 0.0675, 0.0123, 0.1534
-0.2375, -0.2614, 0.0676, 0.0124, 0.1535
-0.2378, -0.2617, 0.0678, 0.0127, 0.1537
-0.2381, -0.2620, 0.0682, 0.0131, 0.1540
-0.2385, -0.2624, 0.0685, 0.0135, 0.1543
-0.2389, -0.2628, 0.0688, 0.0138, 0.1546
-0.2392, -0.2632, 0.0692, 0.0142, 0.1549
-0.2395, -0.2634, 0.0694, 0.0145, 0.1550
-0.2397, -0.2636, 0.0696, 0.0147, 0.1551
-0.2398, -0.2637, 0.0696, 0.0147, 0.1551
-0.2399, -0.2639, 0.0698, 0.0149, 0.1552
-0.2400, -0.2639, 0.0698, 0.0149, 0.1552
-0.2400, -0.2639, 0.0697, 0.0149, 0.1552
-0.2399, -0.2638, 0.0696, 0.0148, 0.1551
-0.2399, -0.2638, 0.0696, 0.0148, 0.1550
-0.2398, -0.2637, 0.0694, 0.0147, 0.1549
-0.2395, -0.2634, 0.0690, 0.0143, 0.1546
-0.2392, -0.2630, 0.0686, 0.0140, 0.1542
-0.2389, -0.2627, 0.0682, 0.0136, 0.1539
-0.2387, -0.2624, 0.0680, 0.0134, 0.1536
-0.2384, -0.2622, 0.0677, 0.0132, 0.1533
-0.2383, -0.2620, 0.0674, 0.0130, 0.1531
-0.2383, -0.2620, 0.0673, 0.0129, 0.1531
-0.2382, -0.2620, 0.0673, 0.0129, 0.1530
-0.2380, -0.2617, 0.0670, 0.0126, 0.1528
-0.2378, -0.2615, 0.0667, 0.0124, 0.1526
-0.2377, -0.2614, 0.0666, 0.0123, 0.1525
-0.2376, -0.2613, 0.0665, 0.0122, 0.1525
-0.2376, -0.2612, 0.0664, 0.0122, 0.1524
-0.2376, -0.2612, 0.0664, 0.0122, 0.1524
-0.2376, -0.2612, 0.0663, 0.0121, 0.1524
-0.2377, -0.2613, 0.0664, 0.0123, 0.1526
-0.2379, -0.2615, 0.0666, 0.0125, 0.1528
-0.2382, -0.2618, 0.0669, 0.0128, 0.1532
-0.2385, -0.2622, 0.0672, 0.0131, 0.1535
-0.2388, -0.2625, 0.0676, 0.0134, 0.1539
-0.2392, -0.2629, 0.0680, 0.0138, 0.1543
-0.2395, -0.2633, 0.0683, 0.0142, 0.1547
-0.2399, -0.2637, 0.0687, 0.0145, 0.1551
-0.2403, -0.2641, 0.0690, 0.0149, 0.1554
-0.2406, -0.2645, 0.0694, 0.0153, 0.1556
-0.2410, -0.2648, 0.0697, 0.0156, 0.1559
-0.2413, -0.2651, 0.0700, 0.0159, 0.1560
-0.2415, -0.2653, 0.0701, 0.0161, 0.1561
-0.2417, -0.2655, 0.0703, 0.0162, 0.1562
-0.2418, -0.2657, 0.0704, 0.0164, 0.1563
-0.2419, -0.2658, 0.0705, 0.0165, 0.1563
-0.2421, -0.2659, 0.0705, 0.0166, 0.1563
-0.2422, -0.2660, 0.0706, 0.0167, 0.1564
-0.2423, -0.2661, 0.0707, 0.0168, 0.1564
-0.2422, -0.2661, 0.0705, 0.0167, 0.1564
-0.2423, -0.2661, 0.0706, 0.0167, 0.1565
-0.2422, -0.2661, 0.0704, 0.0166, 0.1565
-0.2421, -0.2659, 0.0702, 0.0164, 0.1565
-0.2419, -0.2657, 0.0699, 0.0162, 0.1563
-0.2417, -0.2655, 0.0696, 0.0160, 0.1562
-0.2416, -0.2653, 0.0693, 0.0158, 0.1561
-0.2414, -0.2651, 0.0690, 0.0156, 0.1558
-0.2412, -0.2648, 0.0686, 0.0153, 0.1554
-0.2410, -0.2646, 0.0683, 0.0151, 0.1552
-0.2409, -0.2645, 0.0681, 0.0150, 0.1551
-0.2409, -0.2645, 0.0680, 0.0150, 0.1550
-0.2409, -0.2644, 0.0679, 0.0149, 0.1550
-0.2409, -0.2644, 0.0678, 0.0149, 0.1549
-0.2410, -0.2645, 0.0679, 0.0150, 0.1550
-0.2412, -0.2646, 0.0680, 0.0152, 0.1551
-0.2414, -0.2649, 0.0683, 0.0154, 0.1553
-0.2418, -0.2652, 0.0686, 0.0158, 0.1556
-0.2420, -0.2654, 0.0688, 0.0161, 0.1558
-0.2422, -0.2656, 0.0689, 0.0163, 0.1559
-0.2422, -0.2656, 0.0690, 0.0163, 0.1558
-0.2423, -0.2657, 0.0691, 0.0165, 0.1559
-0.2424, -0.2658, 0.0691, 0.0166, 0.1559
-0.2425, -0.2659, 0.0691, 0.0167, 0.1559
-0.2426, -0.2660, 0.0692, 0.0168, 0.1560
-0.2427, -0.2661, 0.0692, 0.0169, 0.1560
-0.2429, -0.2663, 0.0694, 0.0171, 0.1562
-0.2431, -0.2665, 0.0696, 0.0173, 0.1564
-0.2432, -0.2667, 0.0697, 0.0174, 0.1566
-0.2434, -0.2669, 0.0699, 0.0176, 0.1568
-0.2436, -0.2671, 0.0701, 0.0178, 0.1569
-0.2439, -0.2674, 0.0704, 0.0181, 0.1571
-0.2441, -0.2676, 0.0705, 0.0183, 0.1572
-0.2443, -0.2678, 0.0707, 0.0185, 0.1574
-0.2443, -0.2678, 0.0707, 0.0185, 0.1573
-0.2444, -0.2679, 0.0707, 0.0185, 0.1572
-0.2443, -0.2678, 0.0706, 0.0184, 0.1571
-0.2442, -0.2677, 0.0705, 0.0183, 0.1569
-0.2442, -0.2677, 0.0704, 0.0183, 0.1569
-0.2442, -0.2678, 0.0705, 0.0183, 0.1569
-0.2442, -0.2677, 0.0704, 0.0182, 0.1567
-0.2441, -0.2676, 0.0703, 0.0182, 0.1566
-0.2439, -0.2674, 0.0701, 0.0179, 0.1563
-0.2438, -0.2674, 0.0699, 0.0178, 0.1561
-0.2439, -0.2674, 0.0699, 0.0178, 0.1561
-0.2440, -0.2675, 0.0700, 0.0179, 0.1561
-0.2440, -0.2675, 0.0699, 0.0179, 0.1560
-0.2441, -0.2676, 0.0700, 0.0180, 0.1560
-0.2441, -0.2676, 0.0700, 0.0180, 0.1560
-0.2443, -0.2677, 0.0700, 0.0181, 0.1561
-0.2444, -0.2679, 0.0701, 0.0182, 0.1562
-0.2445, -0.2680, 0.0702, 0.0183, 0.1562
-0.2446, -0.2681, 0.0702, 0.0184, 0.1561
-0.2447, -0.2682, 0.0703, 0.0185, 0.1561
-0.2448, -0.2683, 0.0703, 0.0186, 0.1562
-0.2451, -0.2685, 0.0704, 0.0187, 0.1563
-0.2452, -0.2686, 0.0705, 0.0189, 0.1563
-0.2454, -0.2687, 0.0706, 0.0190, 0.1564
-0.2456, -0.2690, 0.0708, 0.0192, 0.1566
-0.2459, -0.2693, 0.0710, 0.0195, 0.1568
-0.2464, -0.2697, 0.0714, 0.0199, 0.1571
-0.2468, -0.2701, 0.0718, 0.0203, 0.1574
-0.2472, -0.2706, 0.0722, 0.0207, 0.1578
-0.2474, -0.2707, 0.0723, 0.0209, 0.1579
-0.2475, -0.2709, 0.0724, 0.0210, 0.1581
-0.2474, -0.2708, 0.0722, 0.0209, 0.1579
-0.2472, -0.2705, 0.0720, 0.0206, 0.1577
-0.2470, -0.2704, 0.0718, 0.0205, 0.1576
-0.2469, -0.2702, 0.0717, 0.0204, 0.1575
-0.2468, -0.2701, 0.0716, 0.0203, 0.1574
-0.2468, -0.2701, 0.0716, 0.0203, 0.1574
-0.2468, -0.2702, 0.0716, 0.0203, 0.1574
-0.2468, -0.2702, 0.0716, 0.0203, 0.1574
-0.2467, -0.2701, 0.0715, 0.0201, 0.1573
-0.2465, -0.2698, 0.0713, 0.0199, 0.1571
-0.2463, -0.2697, 0.0711, 0.0197, 0.1570
-0.2461, -0.2695, 0.0710, 0.0196, 0.1569
-0.2461, -0.2695, 0.0710, 0.0195, 0.1569
-0.2460, -0.2695, 0.0709, 0.0195, 0.1569
-0.2460, -0.2694, 0.0709, 0.0194, 0.1569
-0.2459, -0.2693, 0.0708, 0.0193, 0.1567
-0.2458, -0.2692, 0.0707, 0.0193, 0.1566
-0.2457, -0.2692, 0.0706, 0.0192, 0.1565
-0.2454, -0.2688, 0.0703, 0.0189, 0.1563
-0.2451, -0.2686, 0.0701, 0.0187, 0.1561
-0.2446, -0.2680, 0.0696, 0.0182, 0.1559
-0.2442, -0.2676, 0.0693, 0.0179, 0.1558
-0.2437, -0.2671, 0.0689, 0.0175, 0.1556
-0.2432, -0.2666, 0.0684, 0.0170, 0.1555
-0.2429, -0.2662, 0.0681, 0.0166, 0.1554
-0.2426, -0.2660, 0.0679, 0.0164, 0.1554
-0.2424, -0.2658, 0.0677, 0.0162, 0.1555
-0.2423, -0.2657, 0.0677, 0.0161, 0.1555
-0.2423, -0.2656, 0.0677, 0.0162, 0.1557
-0.2424, -0.2658, 0.0678, 0.0163, 0.1560
-0.2426, -0.2660, 0.0680, 0.0165, 0.1563
-0.2429, -0.2663, 0.0683, 0.0168, 0.1567
-0.2432, -0.2666, 0.0687, 0.0172, 0.1571
-0.2436, -0.2671, 0.0691, 0.0177, 0.1576
-0.2440, -0.2675, 0.0696, 0.0181, 0.1582
-0.2445, -0.2680, 0.0701, 0.0186, 0.1587
-0.2448, -0.2683, 0.0704, 0.0189, 0.1591
-0.2451, -0.2687, 0.0708, 0.0193, 0.1596
-0.2455, -0.2691, 0.0712, 0.0197, 0.1600
-0.2459, -0.2695, 0.0716, 0.0201, 0.1605
-0.2464, -0.2700, 0.0721, 0.0205, 0.1610
-0.2466, -0.2703, 0.0724, 0.0208, 0.1613
-0.2469, -0.2706, 0.0728, 0.0211, 0.1617
-0.2471, -0.2708, 0.0730, 0.0213, 0.1619
-0.2473, -0.2710, 0.0732, 0.0215, 0.1622
-0.2474, -0.2712, 0.0733, 0.0216, 0.1624
-0.2474, -0.2711, 0.0733, 0.0215, 0.1625
-0.2474, -0.2712, 0.0733, 0.0215, 0.1626
-0.2475, -0.2712, 0.0733, 0.0216, 0.1627
-0.2475, -0.2713, 0.0733, 0.0216, 0.1628
-0.2475, -0.2713, 0.0733, 0.0215, 0.1628
-0.2475, -0.2712, 0.0732, 0.0214, 0.1628
-0.2475, -0.2712, 0.0732, 0.0214, 0.1628
-0.2475, -0.2713, 0.0732, 0.0215, 0.1629
-0.2476, -0.2714, 0.0733, 0.0215, 0.1629
-0.2477, -0.2714, 0.0733, 0.0215, 0.1629
-0.2477, -0.2714, 0.0732, 0.0214, 0.1628
-0.2477, -0.2715, 0.0732, 0.0214, 0.1627
-0.2478, -0.2715, 0.0731, 0.0214, 0.1627
-0.2479, -0.2716, 0.0732, 0.0214, 0.1628
-0.2480, -0.2717, 0.0732, 0.0215, 0.1628
-0.2480, -0.2718, 0.0732, 0.0215, 0.1628
-0.2481, -0.2719, 0.0732, 0.0215, 0.1628
-0.2482, -0.2719, 0.0732, 0.0215, 0.1628
-0.2483, -0.2720, 0.0732, 0.0216, 0.1627
-0.2481, -0.2719, 0.0730, 0.0214, 0.1626
-0.2480, -0.2718, 0.0729, 0.0212, 0.1624
-0.2479, -0.2716, 0.0727, 0.0211, 0.1623
-0.2476, -0.2714, 0.0724, 0.0208, 0.1621
-0.2473, -0.2711, 0.0721, 0.0204, 0.1619
-0.2471, -0.2708, 0.0719, 0.0201, 0.1617
-0.2469, -0.2706, 0.0716, 0.0198, 0.1615
-0.2467, -0.2704, 0.0715, 0.0196, 0.1614
-0.2466, -0.2703, 0.0713, 0.0195, 0.1613
-0.2464, -0.2701, 0.0711, 0.0192, 0.1612
-0.2462, -0.2698, 0.0709, 0.0189, 0.1611
-0.2459, -0.2696, 0.0706, 0.0186, 0.1609
-0.2458, -0.2694, 0.0704, 0.0184, 0.1609
-0.2457, -0.2694, 0.0704, 0.0183, 0.1609
-0.2457, -0.2694, 0.0704, 0.0183, 0.1611
-0.2457, -0.2693, 0.0704, 0.0182, 0.1612
-0.2456, -0.2693, 0.0703, 0.0182, 0.1613
-0.2457, -0.2694, 0.0704, 0.0182, 0.1615
-0.2458, -0.2695, 0.0705, 0.0183, 0.1616
-0.2459, -0.2696, 0.0707, 0.0185, 0.1619
-0.2461, -0.2698, 0.0709, 0.0187, 0.1621
-0.2463, -0.2700, 0.0712, 0.0189, 0.1624
-0.2466, -0.2703, 0.0715, 0.0192, 0.1628
-0.2468, -0.2706, 0.0717, 0.0194, 0.1631
-0.2470, -0.2707, 0.0719, 0.0195, 0.1634
-0.2472, -0.2709, 0.0721, 0.0197, 0.1637
-0.2473, -0.2711, 0.0723, 0.0199, 0.1640
-0.2476, -0.2714, 0.0726, 0.0201, 0.1644
-0.2478, -0.2717, 0.0729, 0.0203, 0.1648
-0.2481, -0.2720, 0.0732, 0.0206, 0.1652
-0.2484, -0.2724, 0.0736, 0.0209, 0.1657
-0.2488, -0.2728, 0.0740, 0.0213, 0.1662
-0.2492, -0.2732, 0.0744, 0.0217, 0.1666
-0.2496, -0.2736, 0.0749, 0.0221, 0.1670
-0.2499, -0.2740, 0.0752, 0.0224, 0.1673
-0.2502, -0.2743, 0.0754, 0.0226, 0.1675
-0.2505, -0.2746, 0.0757, 0.0229, 0.1678
-0.2508, -0.2749, 0.0760, 0.0232, 0.1681
-0.2510, -0.2752, 0.0763, 0.0235, 0.1683
-0.2511, -0.2753, 0.0762, 0.0235, 0.1683
-0.2509, -0.2751, 0.0760, 0.0234, 0.1681
-0.2508, -0.2749, 0.0758, 0.0232, 0.1678
-0.2507, -0.2748, 0.0756, 0.0230, 0.1676
-0.2505, -0.2746, 0.0753, 0.0228, 0.1674
-0.2503, -0.2744, 0.0750, 0.0225, 0.1670
-0.2501, -0.2742, 0.0748, 0.0223, 0.1667
-0.2499, -0.2740, 0.0745, 0.0221, 0.1664
-0.2499, -0.2739, 0.0744, 0.0221, 0.1663
-0.2499, -0.2740, 0.0744, 0.0221, 0.1663
-0.2500, -0.2741, 0.0744, 0.0222, 0.1663
-0.2502, -0.2743, 0.0746, 0.0224, 0.1664
-0.2505, -0.2746, 0.0748, 0.0226, 0.1667
-0.2507, -0.2749, 0.0751, 0.0229, 0.1669
-0.2510, -0.2752, 0.0753, 0.0231, 0.1671
-0.2512, -0.2754, 0.0756, 0.0233, 0.1673
-0.2514, -0.2756, 0.0757, 0.0235, 0.1675
-0.2515, -0.2758, 0.0759, 0.0235, 0.1676
-0.2514, -0.2757, 0.0757, 0.0234, 0.1674
-0.2512, -0.2756, 0.0756, 0.0232, 0.1672
-0.2510, -0.2753, 0.0753, 0.0229, 0.1669
-0.2507, -0.2750, 0.0750, 0.0225, 0.1665
-0.2504, -0.2747, 0.0747, 0.0222, 0.1661
-0.2501, -0.2745, 0.0744, 0.0219, 0.1658
-0.2500, -0.2743, 0.0743, 0.0216, 0.1655
-0.2498, -0.2741, 0.0740, 0.0214, 0.1653
-0.2497, -0.2741, 0.0739, 0.0212, 0.1651
-0.2496, -0.2740, 0.0738, 0.0211, 0.1649
-0.2496, -0.2740, 0.0738, 0.0211, 0.1649
-0.2497, -0.2741, 0.0739, 0.0211, 0.1649
-0.2497, -0.2742, 0.0740, 0.0212, 0.1649
-0.2498, -0.2743, 0.0740, 0.0212, 0.1649
-0.2499, -0.2744, 0.0741, 0.0213, 0.1650
-0.2499, -0.2744, 0.0741, 0.0213, 0.1648
-0.2498, -0.2743, 0.0740, 0.0211, 0.1647
-0.2497, -0.2743, 0.0739, 0.0211, 0.1645
-0.2497, -0.2742, 0.0739, 0.0210, 0.1644
-0.2497, -0.2743, 0.0739, 0.0211, 0.1644
-0.2498, -0.2743, 0.0739, 0.0211, 0.1644
-0.2497, -0.2743, 0.0739, 0.0211, 0.1643
-0.2497, -0.2743, 0.0738, 0.0210, 0.1641
-0.2496, -0.2742, 0.0737, 0.0208, 0.1638
-0.2495, -0.2741, 0.0736, 0.0207, 0.1636
-0.2495, -0.2740, 0.0735, 0.0206, 0.1634
-0.2495, -0.2740, 0.0734, 0.0206, 0.1632
-0.2495, -0.2741, 0.0735, 0.0206, 0.1631
-0.2496, -0.2741, 0.0735, 0.0207, 0.1631
-0.2497, -0.2743, 0.0736, 0.0208, 0.1630
-0.2499, -0.2745, 0.0738, 0.0210, 0.1631
-0.2501, -0.2747, 0.0740, 0.0212, 0.1632
-0.2504, -0.2749, 0.0742, 0.0214, 0.1633
-0.2505, -0.2751, 0.0744, 0.0216, 0.1634
-0.2506, -0.2752, 0.0745, 0.0217, 0.1634
-0.2506, -0.2752, 0.0744, 0.0217, 0.1632
-0.2506, -0.2752, 0.0744, 0.0218, 0.1631
-0.2504, -0.2750, 0.0743, 0.0217, 0.1629
-0.2503, -0.2749, 0.0742, 0.0216, 0.1627
-0.2502, -0.2747, 0.0740, 0.0215, 0.1625
-0.2501, -0.2747, 0.0740, 0.0214, 0.1624
-0.2500, -0.2745, 0.0739, 0.0214, 0.1623
-0.2499, -0.2744, 0.0737, 0.0212, 0.1620
-0.2496, -0.2740, 0.0733, 0.0210, 0.1615
-0.2494, -0.2738, 0.0731, 0.0208, 0.1611
-0.2489, -0.2732, 0.0726, 0.0204, 0.1605
-0.2484, -0.2728, 0.0722, 0.0201, 0.1600
-0.2481, -0.2724, 0.0718, 0.0198, 0.1595
-0.2478, -0.2720, 0.0714, 0.0195, 0.1591
-0.2473, -0.2716, 0.0710, 0.0192, 0.1586
-0.2471, -0.2712, 0.0707, 0.0189, 0.1583
-0.2468, -0.2710, 0.0704, 0.0188, 0.1580
-0.2467, -0.2708, 0.0702, 0.0186, 0.1578
-0.2466, -0.2707, 0.0702, 0.0186, 0.1578
-0.2466, -0.2707, 0.0701, 0.0186, 0.1578
-0.2466, -0.2707, 0.0702, 0.0186, 0.1578
-0.2467, -0.2708, 0.0703, 0.0187, 0.1580
-0.2469, -0.2710, 0.0705, 0.0190, 0.1582
-0.2471, -0.2712, 0.0707, 0.0192, 0.1584
-0.2473, -0.2714, 0.0709, 0.0194, 0.1587
-0.2476, -0.2717, 0.0712, 0.0197, 0.1590
-0.2480, -0.2720, 0.0715, 0.0201, 0.1594
-0.2482, -0.2722, 0.0717, 0.0203, 0.1597
-0.2485, -0.2726, 0.0720, 0.0207, 0.1600
-0.2488, -0.2729, 0.0723, 0.0210, 0.1604
-0.2492, -0.2732, 0.0727, 0.0213, 0.1609
-0.2495, -0.2735, 0.0729, 0.0216, 0.1613
-0.2499, -0.2739, 0.0733, 0.0220, 0.1618
-0.2502, -0.2743, 0.0737, 0.0224, 0.1623
-0.2506, -0.2747, 0.0741, 0.0228, 0.1627
-0.2511, -0.2752, 0.0745, 0.0232, 0.1633
-0.2515, -0.2756, 0.0750, 0.0237, 0.1638
-0.2518, -0.2760, 0.0753, 0.0240, 0.1642
-0.2521, -0.2762, 0.0755, 0.0243, 0.1644
-0.2523, -0.2765, 0.0758, 0.0246, 0.1646
-0.2526, -0.2767, 0.0760, 0.0248, 0.1648
-0.2528, -0.2770, 0.0762, 0.0250, 0.1650
-0.2528, -0.2769, 0.0762, 0.0250, 0.1649
-0.2526, -0.2768, 0.0761, 0.0249, 0.1648
-0.2523, -0.2765, 0.0759, 0.0247, 0.1645
-0.2521, -0.2763, 0.0756, 0.0245, 0.1643
-0.2517, -0.2759, 0.0753, 0.0242, 0.1639
-0.2515, -0.2757, 0.0750, 0.0239, 0.1637
-0.2514, -0.2755, 0.0749, 0.0238, 0.1635
-0.2511, -0.2753, 0.0747, 0.0235, 0.1633
-0.2509, -0.2751, 0.0745, 0.0233, 0.1631
-0.2507, -0.2749, 0.0742, 0.0231, 0.1628
-0.2506, -0.2747, 0.0741, 0.0229, 0.1626
-0.2504, -0.2746, 0.0739, 0.0227, 0.1625
-0.2502, -0.2744, 0.0738, 0.0226, 0.1623
-0.2500, -0.2741, 0.0735, 0.0224, 0.1620
-0.2497, -0.2739, 0.0732, 0.0221, 0.1617
-0.2494, -0.2736, 0.0730, 0.0219, 0.1615
-0.2493, -0.2735, 0.0728, 0.0217, 0.1614
-0.2488, -0.2730, 0.0725, 0.0212, 0.1612
-0.2485, -0.2727, 0.0722, 0.0209, 0.1611
-0.2483, -0.2725, 0.0721, 0.0207, 0.1611
-0.2481, -0.2723, 0.0719, 0.0204, 0.1611
-0.2480, -0.2723, 0.0719, 0.0203, 0.1611
-0.2479, -0.2723, 0.0720, 0.0203, 0.1613
-0.2480, -0.2724, 0.0721, 0.0204, 0.1616
-0.2480, -0.2724, 0.0722, 0.0204, 0.1617
-0.2480, -0.2724, 0.0722, 0.0204, 0.1618
-0.2480, -0.2724, 0.0722, 0.0204, 0.1619
-0.2480, -0.2725, 0.0723, 0.0204, 0.1619
-0.2480, -0.2725, 0.0723, 0.0204, 0.1620
-0.2481, -0.2726, 0.0724, 0.0205, 0.1621
-0.2483, -0.2728, 0.0726, 0.0207, 0.1622
-0.2483, -0.2728, 0.0727, 0.0207, 0.1624
-0.2485, -0.2730, 0.0728, 0.0209, 0.1626
-0.2486, -0.2731, 0.0730, 0.0210, 0.1627
-0.2487, -0.2732, 0.0731, 0.0211, 0.1629
-0.2490, -0.2735, 0.0734, 0.0214, 0.1631
-0.2492, -0.2737, 0.0736, 0.0216, 0.1633
-0.2494, -0.2740, 0.0739, 0.0219, 0.1636
-0.2497, -0.2743, 0.0742, 0.0222, 0.1638
-0.2501, -0.2746, 0.0746, 0.0226, 0.1641
-0.2505, -0.2751, 0.0750, 0.0230, 0.1645
-0.2509, -0.2755, 0.0755, 0.0234, 0.1649
-0.2513, -0.2760, 0.0759, 0.0239, 0.1653
-0.2518, -0.2764, 0.0764, 0.0243, 0.1658
-0.2522, -0.2769, 0.0768, 0.0247, 0.1662
-0.2526, -0.2773, 0.0772, 0.0251, 0.1666
-0.2529, -0.2776, 0.0775, 0.0254, 0.1669
-0.2532, -0.2780, 0.0778, 0.0258, 0.1672
-0.2535, -0.2783, 0.0781, 0.0260, 0.1674
-0.2536, -0.2784, 0.0781, 0.0261, 0.1675
-0.2538, -0.2786, 0.0782, 0.0262, 0.1675
-0.2538, -0.2786, 0.0782, 0.0262, 0.1673
-0.2539, -0.2786, 0.0781, 0.0262, 0.1673
-0.2538, -0.2786, 0.0780, 0.0262, 0.1671
-0.2536, -0.2783, 0.0776, 0.0258, 0.1666
-0.2534, -0.2781, 0.0774, 0.0256, 0.1663
-0.2533, -0.2780, 0.0772, 0.0255, 0.1661
-0.2533, -0.2780, 0.0772, 0.0255, 0.1659
-0.2531, -0.2778, 0.0770, 0.0253, 0.1656
-0.2530, -0.2776, 0.0767, 0.0251, 0.1653
-0.2528, -0.2774, 0.0765, 0.0249, 0.1649
-0.2527, -0.2773, 0.0763, 0.0248, 0.1647
-0.2522, -0.2768, 0.0757, 0.0243, 0.1641
-0.2518, -0.2764, 0.0753, 0.0239, 0.1637
-0.2516, -0.2761, 0.0750, 0.0237, 0.1634
-0.2514, -0.2760, 0.0748, 0.0235, 0.1632
-0.2511, -0.2756, 0.0744, 0.0231, 0.1629
-0.2506, -0.2751, 0.0739, 0.0226, 0.1625
-0.2502, -0.2747, 0.0736, 0.0223, 0.1622
-0.2499, -0.2744, 0.0733, 0.0220, 0.1620
-0.2496, -0.2741, 0.0730, 0.0217, 0.1618
-0.2495, -0.2740, 0.0729, 0.0215, 0.1617
-0.2492, -0.2738, 0.0727, 0.0213, 0.1616
-0.2490, -0.2735, 0.0725, 0.0211, 0.1614
-0.2488, -0.2734, 0.0724, 0.0209, 0.1614
-0.2488, -0.2734, 0.0724, 0.0210, 0.1614
-0.2489, -0.2735, 0.0725, 0.0210, 0.1616
-0.2490, -0.2736, 0.0726, 0.0212, 0.1617
-0.2492, -0.2738, 0.0729, 0.0214, 0.1620
-0.2493, -0.2740, 0.0730, 0.0216, 0.1621
-0.2495, -0.2742, 0.0733, 0.0218, 0.1623
-0.2497, -0.2744, 0.0735, 0.0221, 0.1625
-0.2499, -0.2746, 0.0736, 0.0222, 0.1627
-0.2501, -0.2748, 0.0739, 0.0225, 0.1629
-0.2501, -0.2749, 0.0740, 0.0225, 0.1631
-0.2502, -0.2750, 0.0741, 0.0225, 0.1633
-0.2502, -0.2751, 0.0743, 0.0226, 0.1634
-0.2502, -0.2751, 0.0743, 0.0225, 0.1635
-0.2500, -0.2749, 0.0741, 0.0223, 0.1634
-0.2498, -0.2747, 0.0740, 0.0221, 0.1634
-0.2497, -0.2746, 0.0739, 0.0220, 0.1634
-0.2496, -0.2746, 0.0739, 0.0219, 0.1635
-0.2496, -0.2746, 0.0739, 0.0219, 0.1636
-0.2494, -0.2744, 0.0738, 0.0217, 0.1636
-0.2494, -0.2744, 0.0738, 0.0217, 0.1637
-0.2494, -0.2744, 0.0738, 0.0217, 0.1638
-0.2495, -0.2745, 0.0740, 0.0218, 0.1641
-0.2496, -0.2747, 0.0741, 0.0220, 0.1644
-0.2498, -0.2750, 0.0744, 0.0222, 0.1647
-0.2500, -0.2751, 0.0745, 0.0223, 0.1649
-0.2502, -0.2754, 0.0748, 0.0226, 0.1652
-0.2504, -0.2756, 0.0750, 0.0228, 0.1655
-0.2502, -0.2754, 0.0748, 0.0226, 0.1655
-0.2500, -0.2752, 0.0746, 0.0224, 0.1654
-0.2498, -0.2751, 0.0745, 0.0222, 0.1653
-0.2497, -0.2750, 0.0744, 0.0221, 0.1653
-0.2497, -0.2750, 0.0743, 0.0221, 0.1654
-0.2497, -0.2750, 0.0743, 0.0221, 0.1654
-0.2497, -0.2750, 0.0743, 0.0221, 0.1654
-0.2499, -0.2752, 0.0745, 0.0223, 0.1656
-0.2500, -0.2753, 0.0746, 0.0224, 0.1658
-0.2502, -0.2755, 0.0748, 0.0225, 0.1660
-0.2504, -0.2758, 0.0750, 0.0228, 0.1663
-0.2507, -0.2760, 0.0752, 0.0230, 0.1666
-0.2510, -0.2764, 0.0755, 0.0233, 0.1670
-0.2513, -0.2767, 0.0758, 0.0237, 0.1673
-0.2517, -0.2772, 0.0762, 0.0241, 0.1678
-0.2518, -0.2772, 0.0763, 0.0241, 0.1679
-0.2517, -0.2772, 0.0762, 0.0240, 0.1677
-0.2517, -0.2772, 0.0761, 0.0240, 0.1677
-0.2516, -0.2770, 0.0760, 0.0239, 0.1676
-0.2516, -0.2770, 0.0759, 0.0239, 0.1675
-0.2514, -0.2768, 0.0756, 0.0237, 0.1673
-0.2513, -0.2767, 0.0754, 0.0235, 0.1670
-0.2511, -0.2765, 0.0752, 0.0232, 0.1668
-0.2509, -0.2762, 0.0750, 0.0230, 0.1666
-0.2505, -0.2758, 0.0746, 0.0225, 0.1664
-0.2501, -0.2755, 0.0743, 0.0220, 0.1663
